employee_id,kpis_met_above_80_percent,avg_training_score
33478,0,48
54573,0,84
1409,0,87
75760,0,57
21350,0,66
24655,0,84
2793,0,83
55980,0,81
12501,0,63
10149,0,60
5645,0,82
39183,0,61
25999,1,55
63073,1,67
17611,0,80
16780,1,69
30688,1,57
59044,0,86
75281,0,71
60465,0,70
47306,0,76
24477,0,83
39473,1,59
11956,0,64
5722,0,64
30662,0,79
59013,0,87
20806,0,88
61525,0,62
25494,0,80
42851,0,46
40711,1,62
28023,1,57
59143,1,59
36527,1,80
74501,0,55
62354,1,83
33059,1,63
2719,0,71
5785,0,58
63482,0,75
62993,0,61
76180,0,59
74875,1,85
2038,0,59
48586,1,65
33721,0,61
73883,0,79
66470,1,60
76260,1,62
15371,1,84
48987,1,54
63561,1,71
77065,0,72
18125,0,82
37052,1,82
71282,0,60
23799,0,56
21632,1,48
26708,1,60
75748,0,48
4338,1,56
55008,0,48
29505,1,70
13943,0,58
37649,0,81
8706,0,61
23101,0,60
47323,0,81
56004,1,57
1067,0,85
47916,1,63
57188,0,64
12004,0,48
25141,0,84
77998,0,85
40476,0,60
8244,1,62
36412,0,50
61184,1,64
76807,0,62
1233,1,77
55089,0,71
1892,0,77
14941,1,61
36111,0,60
22918,0,60
41555,1,60
6080,1,50
31131,0,55
7476,0,45
19122,0,59
8965,0,64
28406,0,68
9118,0,86
17032,1,75
28272,0,81
30246,0,59
3042,0,61
62948,0,54
62652,0,61
60144,1,81
42410,1,59
16200,0,80
54256,1,58
63559,0,55
66913,1,48
58333,1,59
29849,0,44
59092,1,84
1948,0,66
4038,0,70
46645,1,55
73495,0,63
46325,0,60
75162,0,57
5357,1,54
72508,0,78
48040,0,75
29582,1,60
25212,1,83
12265,1,59
35080,0,86
3753,1,58
14123,0,64
38790,0,55
9398,0,58
48310,0,85
58972,1,59
65114,0,68
43062,1,50
23938,0,56
9939,0,83
26839,0,66
19259,1,58
34757,0,70
51788,0,57
72687,1,90
2817,0,63
63014,1,54
39794,1,62
6462,0,55
20932,1,61
35685,1,85
65838,0,83
45297,1,83
1668,0,67
70990,0,47
55762,1,61
73389,0,64
69451,0,62
42216,0,60
6914,0,55
67002,0,89
22052,1,64
77026,0,58
22179,0,89
53491,0,57
7772,1,52
76340,0,72
46290,0,60
69858,0,59
38906,0,53
36339,1,59
64543,1,56
15847,1,80
14600,0,59
1436,1,58
54033,0,62
48943,0,54
61173,1,85
46984,0,49
60531,1,55
11616,0,74
53683,0,48
25918,0,67
65986,0,61
42017,1,86
62958,1,90
12063,1,62
68257,1,82
49028,0,69
6301,0,51
63106,0,71
54353,0,89
43937,0,60
77508,0,69
24027,0,82
15569,0,61
33012,0,74
22329,1,71
43732,0,57
5600,1,86
51205,0,57
14516,1,60
12812,1,80
13683,1,66
75363,0,79
64541,0,59
21888,0,81
45442,1,74
52190,0,76
64015,0,73
24548,1,86
34917,0,56
7776,1,81
31770,1,64
59390,1,59
30322,0,65
4475,0,73
48941,0,59
22909,0,45
68784,0,61
39642,0,50
7985,1,61
2180,0,54
66083,0,71
47967,0,82
2163,1,87
10559,0,79
39172,1,50
37914,1,60
5088,0,60
59114,0,57
71279,0,57
38764,1,60
1714,1,74
21914,1,77
36576,0,58
54831,0,72
28478,1,59
73767,0,60
36924,0,80
38330,1,65
75778,1,63
34041,0,58
22725,0,78
33357,0,63
51771,0,67
72157,0,86
19046,1,84
15801,0,60
40172,0,83
69912,1,59
45756,1,73
49690,0,68
36491,0,55
64194,1,73
26801,0,75
47102,1,54
40308,0,61
42661,1,68
33291,1,82
41757,0,64
75285,1,82
72275,1,59
19121,1,75
48862,0,66
34479,0,57
27712,1,84
11314,0,62
70840,1,78
36912,0,63
49378,1,87
8986,1,67
24028,0,59
10214,1,72
5980,1,54
1116,0,61
29187,0,70
60307,0,57
73229,1,69
34873,0,60
69811,0,70
77329,0,61
70257,0,61
70153,1,82
47585,1,62
4061,1,82
41161,1,60
71704,0,60
59471,1,84
23788,0,78
23594,1,81
44764,0,65
76198,0,79
53445,0,68
59159,0,61
43004,0,61
46068,0,61
71758,1,82
3044,0,78
16671,0,60
8211,0,58
74946,1,60
72041,0,67
77016,0,69
8108,0,57
31813,0,79
22171,1,57
9522,1,66
71767,0,61
219,1,52
31176,0,65
9109,1,78
42709,1,63
48378,1,60
42776,0,50
60923,1,65
66466,1,54
50446,0,78
37899,0,64
11858,0,57
25233,0,59
41439,0,57
8452,0,80
46180,0,82
63994,1,80
44846,0,60
73911,1,59
68291,1,51
46978,0,86
69289,1,68
77570,0,84
1458,0,82
58771,0,68
33952,0,55
34641,0,84
49095,1,70
60280,0,53
77958,0,80
33022,1,72
39199,1,61
50545,1,62
5998,0,60
2860,0,89
621,0,67
55113,1,76
54437,0,59
27172,0,60
40968,0,86
57273,0,56
14367,1,61
2323,1,68
25291,1,55
20945,0,79
48591,0,87
63620,0,83
58739,1,58
40498,1,71
58170,1,59
26222,1,73
71646,1,58
26770,0,85
3257,0,60
20828,0,74
49232,0,81
57877,1,81
27453,1,59
66705,0,70
49375,0,72
65747,1,85
19850,0,48
14515,1,84
23802,0,57
30095,0,73
26106,1,61
18490,0,58
62414,0,49
743,0,56
41613,1,70
19040,0,54
19712,0,65
37792,1,79
21484,0,70
43755,0,73
13410,0,82
66653,1,59
60015,0,80
41082,0,57
64715,1,80
6489,1,75
11516,1,62
45689,1,71
32456,0,61
68641,0,70
33677,0,62
781,1,75
50856,0,57
74893,0,56
61972,0,77
9449,0,55
31734,0,60
6754,0,83
48878,1,81
61976,0,60
52778,1,61
47835,0,82
56385,0,65
76850,0,60
58600,0,59
18376,0,57
70574,0,60
50563,0,82
35489,1,60
20077,0,61
32680,0,64
13014,0,58
39256,0,81
24992,1,60
74997,0,86
61393,1,61
59001,0,61
61388,0,58
21106,1,63
61354,0,57
42490,1,61
77154,0,57
37226,1,80
40523,0,59
3513,0,57
60816,1,62
50244,0,59
43533,1,76
16915,0,58
70075,0,83
50121,0,60
50016,1,61
52561,1,63
31717,0,77
44942,0,60
55844,0,72
24150,0,58
60346,0,58
41354,0,77
4225,0,58
60564,0,58
42054,0,61
49537,0,69
56028,0,83
4359,0,60
34511,0,64
66401,0,65
7809,1,61
22950,0,58
24723,0,67
67343,1,48
62685,1,58
24233,0,82
50342,1,80
50022,1,68
56861,0,59
15723,0,62
76275,0,81
149,1,84
44240,1,68
45404,1,59
47325,0,83
39832,0,59
5512,1,58
67162,0,48
30161,1,71
9843,0,87
42160,1,81
33206,0,48
73619,0,61
20871,0,60
11113,1,79
64545,1,60
15084,0,62
41012,1,80
75009,0,71
75677,1,59
53092,0,79
12504,0,85
63753,0,57
58383,1,72
51292,1,50
55857,0,57
14988,0,58
72435,1,55
44620,0,71
38042,0,60
76377,1,58
3116,0,80
21568,0,80
30028,0,68
15463,1,80
34124,0,78
42189,0,57
35433,1,74
9055,0,55
38355,0,62
50281,0,59
20115,0,60
15349,0,69
63258,0,78
58930,0,65
70024,0,80
63896,1,81
68179,0,83
13597,0,81
13741,0,60
11864,0,54
35767,0,61
39583,0,82
49655,1,77
9443,1,61
62493,0,48
37627,0,54
244,0,61
47539,0,57
1957,0,89
71237,0,56
37566,0,74
59801,1,65
24065,1,60
36774,1,48
47446,0,61
22199,0,60
75950,0,79
73869,1,75
35700,0,48
31331,0,60
2523,0,61
69665,0,68
54201,1,84
68241,0,77
38128,0,79
23297,0,55
32863,0,72
16788,1,47
37695,0,61
6110,1,84
63806,1,63
51090,0,84
5837,0,58
1336,0,81
23662,1,59
77426,0,58
33288,1,82
6641,0,56
49091,0,63
56319,1,61
54533,0,67
3757,0,80
38979,0,60
58661,0,66
63296,0,84
53818,0,68
65830,1,60
53128,0,61
10558,0,63
26414,0,78
71953,0,74
26419,0,57
75908,0,85
75829,1,80
22512,1,53
18384,0,68
29422,0,78
36965,1,84
25196,0,75
66602,0,52
1787,0,48
14225,0,76
66462,0,58
16089,0,80
17357,1,56
32611,0,59
60235,0,59
35898,0,62
73151,0,62
57304,0,66
70431,1,63
41284,1,60
34317,1,85
39099,1,46
26112,1,63
10450,1,59
21857,1,68
48503,0,59
55255,0,49
48961,0,77
20315,0,61
36587,0,78
38110,1,61
29291,0,55
56592,1,61
69987,1,65
8400,1,58
44319,1,61
310,0,62
46963,1,82
51193,0,79
69386,0,83
58999,1,63
75621,0,50
38359,0,61
49873,0,61
32162,0,61
69412,0,81
15790,0,82
15495,1,63
34214,1,65
66280,0,53
70912,0,56
30503,0,78
14304,0,74
10093,0,83
76699,0,60
41664,0,71
73971,0,86
7191,0,58
52468,1,60
62053,0,59
37828,0,68
64147,1,55
20039,0,62
32922,1,50
69419,0,58
17017,0,80
15547,1,80
75780,0,57
68607,1,76
56499,0,60
45743,0,56
18405,0,80
24033,1,57
47374,1,84
64687,0,71
47738,0,72
20337,1,60
13432,1,71
4967,0,74
19226,0,61
47321,0,58
4447,1,78
13054,0,56
40883,1,62
37529,0,61
62329,0,84
9678,0,69
39760,1,59
59455,1,83
41257,0,55
13696,0,63
75123,0,79
58002,1,62
77968,0,81
50591,0,61
11132,0,61
50212,0,71
29926,0,76
75522,1,82
6221,1,59
35383,0,80
21934,0,83
11245,1,71
66577,0,84
59670,0,57
66835,0,55
25258,1,67
44034,1,62
74668,1,77
20093,0,50
17342,1,67
26675,0,68
48942,1,54
50886,1,82
40766,1,67
11970,0,67
28033,0,57
3561,0,73
78290,0,60
46791,0,70
26194,0,83
33811,1,64
9199,1,55
54318,1,70
4915,1,59
71259,0,55
71256,1,57
15900,1,86
47134,0,60
9078,1,73
13065,0,69
26296,0,78
22305,1,56
13963,1,61
40810,1,59
43017,0,80
11252,1,60
19849,0,62
27150,0,76
60667,0,80
33843,0,60
69698,0,57
50321,0,61
76660,0,56
53887,1,58
6968,0,62
11262,0,56
15518,1,59
77435,0,62
21716,1,58
45224,0,52
18915,0,80
48072,1,83
29760,1,68
478,1,88
19359,0,69
20878,1,67
40539,1,82
41182,1,80
58975,0,58
2904,0,66
29892,0,87
77488,0,58
70604,1,69
35603,0,82
8456,0,52
14342,1,80
70895,1,60
72212,0,79
12958,0,71
51954,0,75
43332,1,57
70997,0,59
20203,0,82
37062,0,78
3577,1,78
44840,0,58
2480,0,60
1320,1,60
40963,1,78
14807,0,55
18669,0,84
63770,1,67
77453,1,58
24529,0,65
28919,0,78
77048,0,63
5965,0,53
76872,0,71
10249,0,56
71072,0,81
26741,0,74
61962,1,53
72628,0,72
25674,1,88
32666,1,59
15112,1,63
6574,0,60
23846,0,71
75351,0,59
65563,0,61
50544,0,61
34710,1,60
31967,0,72
41929,0,67
33484,1,68
29520,0,58
17995,0,60
12088,0,75
34606,0,61
4773,0,61
64331,0,51
5067,1,83
72406,0,50
30841,0,61
8946,0,55
73626,1,62
263,0,76
61112,0,83
4375,1,59
6396,1,60
11324,1,58
54200,0,59
69727,1,84
49227,1,58
52764,1,72
51932,1,69
9148,0,60
4311,0,79
23700,0,68
35407,1,68
47298,0,55
23610,1,55
55463,0,51
32321,1,65
66079,1,78
30101,0,57
46489,0,54
75286,0,62
43215,0,47
11148,1,75
11047,0,69
19707,1,77
28591,0,84
42049,0,52
13226,1,78
55004,1,60
15204,0,58
5699,0,76
69221,1,57
66125,0,61
25910,0,59
75730,0,66
22780,0,75
42309,1,80
61687,1,70
65746,0,62
62990,1,65
30512,0,50
40650,0,89
41837,0,76
40453,0,84
60236,0,58
53021,0,61
72598,0,57
68659,1,67
597,0,69
29606,0,72
7591,1,64
69290,0,68
74146,1,68
4254,0,56
33247,0,59
30020,0,77
71100,1,63
60462,0,59
2103,1,67
61185,0,85
71662,1,60
53052,0,67
42409,0,57
41537,0,57
6598,0,73
11257,1,55
77829,1,62
66225,0,66
57556,1,56
35275,1,61
1694,1,61
21562,0,60
2312,0,47
26644,0,72
11230,0,58
28308,1,80
2564,1,61
52321,0,58
19542,0,65
66196,0,81
61941,1,77
17912,1,63
67040,0,72
52261,0,68
46908,0,59
76574,0,64
1419,1,62
43339,1,60
51235,0,85
75740,1,74
66118,0,62
56290,1,82
27215,1,59
42608,0,54
46557,0,52
34857,0,57
37963,0,59
77881,0,82
14134,1,67
25643,0,57
5663,0,61
44013,0,57
60751,0,71
73306,0,72
36025,0,71
4935,1,71
36546,0,61
36800,1,59
33202,1,71
49888,0,82
102,0,59
60929,1,82
72426,1,74
2431,0,80
52436,1,69
32627,0,50
48645,0,76
12579,1,85
76812,0,82
4069,0,85
43475,1,58
29390,1,54
24768,0,58
47953,0,57
1590,1,71
21995,0,57
6283,1,57
68059,0,88
4059,0,67
60849,1,84
31691,1,83
42894,0,61
31969,0,60
16563,0,61
68558,1,65
62229,0,80
55538,0,77
11093,1,84
64616,0,51
76122,0,62
3526,1,60
23193,0,53
29983,0,59
49783,0,87
22196,0,66
22914,0,60
52824,1,62
16224,0,60
60590,0,79
33052,1,70
35855,0,61
65018,0,88
72092,1,60
21463,0,51
73195,0,78
25499,1,56
23253,0,59
35664,0,83
72716,0,56
43012,0,88
744,0,83
35984,0,56
66295,0,88
53900,0,52
33079,0,76
39488,0,56
36144,1,67
38368,1,54
62215,0,81
31349,0,78
17427,0,59
39536,0,56
62060,0,52
644,0,70
29714,0,58
70270,0,60
16802,1,59
40290,1,62
71866,1,79
61281,1,83
17854,1,65
6084,1,59
73750,0,58
70742,0,60
6817,0,85
54710,0,62
8872,0,56
22741,0,59
34717,1,62
12488,1,79
72503,0,82
14561,0,66
47223,0,79
37909,0,62
66407,0,86
13178,0,59
19041,0,68
59289,0,84
18218,0,63
35012,0,58
18470,0,90
42486,0,60
39167,0,47
28511,0,68
48747,1,66
41394,0,60
4123,1,84
12243,1,74
3396,1,80
18378,0,78
33167,0,66
52786,0,57
61745,1,51
47226,0,59
17855,0,70
54536,1,72
33256,0,63
9925,0,65
76883,0,51
69635,1,58
19032,0,67
32520,0,82
42540,1,61
52394,0,59
20807,0,66
58566,0,88
64574,0,81
62904,0,82
43868,0,79
24964,0,63
58500,0,82
32763,1,80
32250,0,81
53202,0,70
52187,0,87
2412,1,62
30051,0,59
68299,0,73
21545,0,80
54002,0,80
66908,0,74
30400,1,47
28743,0,56
10392,0,72
31007,1,62
49731,0,92
22399,0,54
78233,0,60
41669,1,59
13894,1,81
10578,1,80
38521,0,75
65066,0,62
3372,0,68
71355,1,76
27929,1,65
23295,0,60
78,0,79
61215,0,57
72151,0,69
51290,0,80
24199,0,70
62309,0,66
20248,0,81
7663,0,77
54445,0,86
3297,1,80
29325,1,69
72371,0,82
60252,0,67
40374,0,69
19291,1,66
63751,1,57
7530,0,46
22449,1,62
24401,0,69
30560,0,62
19810,1,61
67016,0,59
18971,1,60
64604,0,71
12267,0,59
31624,0,62
68628,0,50
13859,0,73
17773,0,60
65242,0,68
19761,0,57
69055,1,68
23304,0,77
35883,0,63
74478,0,78
9189,0,62
12850,0,85
68767,0,57
33980,1,59
12246,1,74
6391,1,58
58639,0,60
10548,0,68
50777,0,86
8523,1,60
15951,0,58
55439,0,80
69339,1,69
5442,1,83
19659,1,57
23813,0,86
1081,1,61
56211,0,57
56022,1,96
39939,0,65
3721,1,80
37463,1,82
43259,1,81
64214,1,83
56068,0,53
8024,0,59
15453,1,60
357,0,81
52166,0,62
68762,0,78
21104,0,56
43748,0,59
57386,0,60
66304,0,74
3218,1,71
30510,1,77
20676,0,73
56527,1,82
11863,1,57
46440,1,57
48957,1,63
43794,0,81
4098,0,51
39555,0,63
69114,0,83
63696,1,61
10954,1,60
62617,0,82
456,1,60
11304,0,71
46067,1,58
8409,1,61
35847,0,58
42518,0,57
42050,0,81
77162,0,57
26729,1,88
63823,0,55
75528,0,50
41425,0,86
75497,0,54
50242,0,79
25582,1,78
69937,1,74
69345,1,77
47496,0,78
26266,0,80
50219,0,64
67438,1,58
64882,0,50
36760,1,71
53148,0,72
35077,0,77
60354,0,77
61524,1,61
31894,0,58
39289,1,59
61118,1,62
32374,1,60
71738,0,79
70984,1,82
110,1,60
60637,0,58
24115,1,55
59271,0,62
45267,0,56
73120,0,58
46459,0,76
70227,0,76
8964,1,64
60087,0,60
62585,0,55
6956,1,70
3719,0,59
34537,0,61
35422,0,77
39047,0,61
72902,0,80
3658,0,56
69140,0,47
36978,1,62
42940,0,68
1211,0,62
5050,0,69
42693,0,62
49479,1,63
29167,1,57
13976,0,85
47546,0,79
62406,0,63
40746,1,60
78235,1,67
43398,0,51
23830,1,57
75998,0,62
32734,0,70
30801,0,70
70418,0,56
23519,1,63
31249,1,62
66500,1,59
71701,1,73
24278,0,70
34048,1,59
15315,0,63
22984,0,86
72167,1,68
1520,0,54
46491,0,57
3842,0,77
38952,0,57
59537,1,68
66016,0,70
40191,1,57
54400,0,82
50017,1,58
52133,0,48
19941,1,60
19683,1,82
35242,1,59
24829,1,68
57747,0,62
40017,0,60
29189,1,59
44112,0,63
63513,1,61
2108,0,68
50664,0,85
12853,0,62
19492,0,59
60739,0,70
72251,0,67
12715,0,52
19644,0,67
65064,1,84
64353,1,68
56920,0,81
15909,0,79
42877,1,82
21439,0,75
74155,0,62
49164,0,55
22382,1,59
9934,0,61
41665,1,54
56382,0,77
74132,0,80
25669,1,51
38990,0,59
65494,0,64
59961,0,80
73982,0,59
36624,0,86
11452,0,63
65152,0,80
60193,0,86
28317,1,75
27214,0,61
77438,1,78
58265,1,89
61075,1,62
34300,1,91
5233,1,61
25077,0,83
66311,0,60
26487,0,61
42026,1,81
2633,0,71
36941,1,77
58686,0,69
59285,0,61
72350,1,59
11000,1,61
26397,1,77
64027,0,82
46475,1,56
38739,0,80
73560,1,78
66253,0,70
67585,1,79
67384,0,60
30223,0,86
39857,1,78
27148,0,81
22091,0,72
7549,0,83
57195,0,54
73666,0,58
160,0,79
76504,0,84
3325,1,61
1679,1,55
13591,0,79
61671,1,66
32035,0,84
68691,1,70
64905,1,74
73663,1,68
57281,0,87
59525,0,58
72785,0,60
17939,0,78
22740,0,61
26880,0,60
42165,0,62
8110,0,59
7001,1,59
12041,0,81
42870,1,61
75057,1,56
5753,0,70
15372,0,58
27025,0,72
47431,0,64
68133,0,63
50109,0,74
67166,1,70
69452,1,75
8976,0,52
78231,0,61
72397,1,63
33971,0,73
25120,0,51
58559,1,62
66310,0,85
52705,1,80
5619,0,82
56336,0,56
18544,1,60
34167,0,67
26627,0,44
27525,0,52
7737,0,61
44387,1,60
26029,1,72
71852,0,55
13981,1,61
345,0,55
28066,1,83
2658,0,86
18587,0,81
12480,0,58
75583,0,59
49473,0,57
11208,1,61
47619,1,60
315,0,62
76277,1,77
70176,0,49
2166,0,48
57636,1,63
13897,0,60
54268,0,78
46527,0,79
60648,0,81
77141,0,59
25345,0,60
31354,0,60
46113,1,71
14868,0,71
66995,1,60
71274,0,60
50105,0,71
64224,1,87
54765,0,69
2602,0,59
14914,0,83
27775,0,89
10641,0,59
11632,1,67
23543,0,74
39784,1,62
56593,0,61
62792,0,84
31428,1,89
74575,0,60
48718,0,50
8121,0,63
1044,0,78
12061,0,74
55389,0,86
51876,0,61
57310,0,80
67534,0,62
51862,1,58
2088,1,60
3035,1,62
34449,0,84
37186,0,81
4325,0,54
22453,1,61
70331,1,59
3756,1,58
2874,0,55
2168,1,84
52822,1,58
10462,1,56
3740,1,62
51346,0,69
51157,0,52
8410,0,60
6200,1,71
59240,0,84
48171,0,59
74943,0,87
1153,1,62
11075,0,60
8658,1,58
29584,1,56
2824,0,83
54236,1,76
14164,0,58
42516,1,82
1759,1,58
31820,1,78
51030,0,58
4689,1,69
32357,1,81
57145,0,77
53482,1,63
57557,1,65
13163,0,70
8606,0,60
2339,1,61
23424,0,57
69276,1,62
19982,0,70
11346,0,62
56302,1,59
15356,0,76
5149,0,49
53228,0,69
75487,0,78
59987,0,57
71836,0,59
2091,1,83
50003,0,82
2586,0,62
76222,1,59
40216,1,77
30619,1,60
38272,1,58
64271,1,63
75623,0,61
61838,0,69
34107,0,86
5090,0,47
16930,0,49
60237,0,79
46617,0,60
22360,0,61
13009,0,81
77706,1,71
1752,1,54
69435,0,59
15131,1,80
47660,0,61
32747,0,85
61626,0,79
1812,0,64
13555,0,61
8652,1,86
61542,0,46
31960,0,78
5278,1,60
23127,1,78
54813,0,52
36142,1,58
18939,1,57
8216,1,60
74885,1,54
6683,0,57
3489,0,77
13148,1,61
15979,1,70
61797,0,60
40643,0,67
55092,0,58
15140,0,75
21102,1,56
59167,0,77
67345,0,59
77305,0,86
13996,0,82
832,0,70
15989,1,56
54057,1,63
27616,0,67
48104,0,71
43125,0,59
6830,0,62
76941,1,97
56190,0,80
28593,0,86
71700,1,59
51226,1,84
62180,1,68
7652,0,77
6356,0,67
52924,0,76
4837,1,68
76704,0,80
6671,0,69
32253,0,64
36748,0,60
44170,1,54
30483,0,77
67988,0,49
3030,0,78
23560,1,52
24104,1,60
24040,1,78
64109,0,77
60763,0,73
26097,1,51
23599,0,82
5281,0,53
28314,0,61
60176,1,67
56287,0,47
469,0,81
53301,0,61
37017,0,87
57893,0,78
43399,1,56
27459,0,69
69146,0,83
22848,0,49
396,0,70
47118,0,55
72780,1,81
1060,0,61
15898,0,57
44802,0,78
44822,0,58
19919,1,84
14594,0,50
65198,0,48
16487,1,80
14995,0,82
71140,0,59
61288,0,73
62507,0,63
58401,1,64
24721,1,58
2823,0,80
17650,0,79
55019,0,76
5510,0,61
1359,0,81
19603,0,47
5912,0,49
18270,0,59
57795,0,58
52472,0,74
35530,0,81
71905,0,61
70445,0,52
44302,0,48
51824,0,82
4752,0,66
37768,0,79
8519,0,72
39162,0,69
20980,0,51
10471,0,46
64826,1,45
76873,0,64
66362,1,99
12797,1,54
38692,0,50
52286,1,99
71949,0,51
9249,1,59
57593,1,86
64517,0,61
17123,0,85
18080,1,79
42839,1,62
60938,0,59
2460,0,61
17559,1,61
68720,1,70
7905,0,49
39734,1,48
61204,0,83
70547,0,86
18329,0,79
360,1,51
34944,0,60
4040,0,75
45965,0,78
9794,0,63
30410,0,48
51020,1,84
49369,0,62
21248,1,88
11026,0,71
77127,0,73
20573,1,49
7648,1,60
41991,0,48
24650,0,87
49929,0,61
26806,0,82
33931,1,58
65035,1,58
76246,0,61
8496,1,61
26109,0,61
60903,0,48
46301,0,80
34116,1,73
29536,0,50
36435,0,80
70649,1,57
5814,0,66
52498,1,76
40048,0,59
71990,0,85
1656,0,55
10509,0,81
68378,0,85
8053,1,77
65160,1,65
75749,0,77
71426,1,81
21192,0,53
24674,1,51
64024,0,58
71645,1,79
68004,0,83
20774,1,96
73174,0,72
14675,0,79
75382,0,67
37175,0,72
1683,0,57
68321,1,54
44954,0,60
37456,1,50
10517,0,56
75315,1,76
31737,0,74
42446,1,81
46535,0,49
22217,0,85
16923,1,89
36932,0,54
17895,0,81
61306,0,50
66973,0,79
46289,1,79
15228,0,53
59969,1,87
44773,0,85
48108,1,67
29981,1,72
59486,1,55
26645,1,85
61055,0,53
60356,0,80
16081,1,70
54970,0,61
37846,0,57
40917,1,60
10507,0,62
58939,0,56
6930,1,60
73899,1,64
47844,1,62
26959,1,62
39868,0,79
44917,1,74
76227,1,80
28681,1,78
48172,0,51
76249,0,72
42802,1,59
78001,1,68
23852,0,83
60228,0,62
15629,0,63
39320,0,82
54431,1,54
27119,0,68
52452,0,81
64929,0,42
25576,0,92
64162,0,73
39011,1,82
52444,0,48
39540,1,69
7518,1,84
74708,0,61
36063,0,80
5262,1,64
32416,0,49
40526,0,57
38097,1,54
35175,1,51
41863,0,82
45013,0,48
27670,1,79
5484,0,57
25132,0,58
53687,0,57
56691,0,78
65741,1,51
41105,0,57
14991,0,80
23079,0,70
75818,1,88
40012,0,57
3236,1,66
27376,0,64
9420,0,73
42603,1,87
13031,0,50
4000,1,88
20073,1,66
53661,0,72
11287,1,60
23565,0,60
45558,0,49
67983,0,78
22539,1,56
55964,0,60
65281,0,80
32950,1,81
40375,0,72
24220,0,60
71722,1,78
23839,1,71
26446,0,70
16728,0,84
23366,0,45
63503,0,64
63549,0,78
8570,0,78
49830,0,49
45604,0,49
47812,0,59
29332,1,78
4973,0,74
62100,1,53
23364,0,77
11912,1,81
42217,0,64
399,0,65
9162,0,81
50874,1,80
30577,0,51
31736,1,83
60598,0,65
51222,0,56
4750,0,59
15786,0,58
40475,0,62
33909,0,66
50099,0,57
35283,0,61
59494,1,56
20212,1,73
12975,0,69
95,0,82
24663,0,59
58824,1,75
21931,1,83
75444,0,91
7218,0,55
77756,1,63
14581,1,77
11582,1,73
58537,1,56
16201,0,77
44432,0,76
12270,1,79
7796,0,59
37563,1,81
68846,1,73
59999,0,58
55455,0,79
17222,0,85
20432,0,71
59457,1,70
69511,1,44
69193,0,63
72391,0,90
45997,1,52
44886,0,65
52283,0,53
12157,0,73
31818,0,49
13789,0,44
6291,1,57
55426,0,75
32368,0,63
1156,1,50
78041,1,68
63773,0,64
59819,1,64
4789,0,86
461,0,70
76626,0,63
24120,0,86
66365,1,58
31230,0,65
59294,0,69
2983,1,60
37665,0,80
66988,0,59
62121,0,58
33681,0,81
36404,0,49
64227,0,84
6586,0,75
58046,1,81
7685,0,58
8194,1,66
10113,0,51
60012,1,59
64833,0,81
30750,1,48
50120,1,62
31021,1,79
12410,0,83
68531,0,66
15213,1,62
62913,1,81
48681,0,66
35375,0,51
59520,0,70
72023,0,82
6697,0,58
43158,1,58
9555,0,61
21811,0,77
25782,0,55
21075,0,69
44543,1,47
27729,1,80
12515,1,64
33266,0,61
23656,1,83
67759,1,81
34163,0,46
39852,1,83
33782,0,68
60793,0,49
31745,0,59
9253,1,59
2126,0,59
17549,0,68
38221,0,70
21168,1,57
11355,1,52
75847,0,60
1560,1,51
61623,0,57
28617,0,57
70251,1,61
48887,0,82
58104,1,78
47396,0,79
50087,0,50
75029,1,61
2548,0,62
66667,0,55
37604,1,97
76059,1,49
41056,1,61
34366,1,57
31933,1,81
65896,0,75
24408,1,87
19011,0,76
37764,0,62
55507,0,60
67696,1,56
41235,1,78
47612,1,66
13198,1,60
30479,0,52
46747,1,49
37313,0,46
7646,0,45
55887,0,79
65669,0,68
63957,1,61
49978,0,65
64781,0,71
69030,0,80
63242,0,70
466,0,61
8545,0,77
64442,1,80
73390,0,56
4021,0,86
46577,1,80
11801,0,81
18874,0,73
28445,0,72
32243,0,56
3366,0,73
66734,0,80
75035,0,69
64938,0,49
53947,0,59
1871,0,70
52619,0,61
72662,0,70
73896,0,84
6544,0,79
50006,0,62
58114,1,82
53706,1,57
65538,0,64
6946,0,62
62320,1,72
54137,0,61
76356,0,79
23774,1,91
47392,1,68
12131,0,76
77312,0,61
58336,0,80
73640,0,64
27154,0,48
48431,0,64
27071,0,60
12625,1,73
20559,1,68
27514,0,51
40142,0,52
71718,0,67
77679,1,60
6894,0,70
36526,0,68
30969,0,69
65053,0,86
72595,0,58
51556,0,52
63562,0,59
59536,0,58
77595,0,67
69104,1,63
10818,0,53
28323,0,48
1637,1,61
43352,1,52
5539,0,67
25268,1,67
7227,1,68
42482,0,69
17499,1,87
66007,1,59
68167,0,57
34522,0,61
26507,1,73
27218,1,54
66165,1,65
40260,0,57
57766,0,54
13699,1,79
30470,0,50
32658,0,49
6772,0,64
55281,0,66
50175,0,69
41373,0,59
52638,0,79
31449,1,49
31511,1,68
57466,0,59
10550,0,57
17498,0,53
32380,0,85
34086,1,68
67321,0,68
1961,1,51
72315,0,78
74103,0,47
72138,1,71
70772,1,57
75637,1,48
3117,0,53
77898,1,81
33994,1,86
36175,1,76
55790,0,83
10332,0,58
36235,0,69
37196,0,67
73170,0,61
69764,0,62
60548,1,55
39437,0,74
32961,0,58
14251,0,58
43962,0,55
54364,0,86
3914,0,73
56901,0,49
37328,0,55
52114,1,72
75334,0,51
33799,1,72
58997,0,57
47099,0,72
5077,1,82
636,0,48
4620,0,59
30234,0,62
